test_0000	0.20269840955734253
test_0001	0.29986655712127686
test_0002	0.2262759804725647
test_0003	0.09644588828086853
test_0004	0.4072228968143463
test_0005	0.6067072153091431
test_0006	0.5295812487602234
test_0007	0.6807129383087158
test_0008	0.9877642393112183
test_0009	0.697617769241333
test_0010	0.19268295168876648
test_0011	0.09929519891738892
test_0012	0.12851765751838684
test_0013	0.18951907753944397
test_0014	0.05850741267204285
test_0015	0.23630166053771973
test_0016	0.13682517409324646
test_0017	0.016173899173736572
test_0018	0.1240014135837555
test_0019	0.2855032980442047
test_0020	0.15885058045387268
test_0021	0.757296085357666
test_0022	0.44801631569862366
test_0023	0.03024640679359436
test_0024	0.09076637029647827
test_0025	0.5856240391731262
test_0026	0.015516012907028198
test_0027	0.15494248270988464
test_0028	0.16986733675003052
test_0029	0.14470213651657104
test_0030	0.16513347625732422
test_0031	0.13668718934059143
test_0032	0.17346206307411194
test_0033	0.03187763690948486
test_0034	0.06886005401611328
test_0035	0.9866359233856201
test_0036	0.08204114437103271
test_0037	0.12313887476921082
test_0038	0.07383888959884644
test_0039	0.13149261474609375
test_0040	0.22400635480880737
test_0041	0.06547752022743225
test_0042	0.07862776517868042
test_0043	0.12299677729606628
test_0044	0.32755622267723083
test_0045	0.1392664611339569
test_0046	0.9879313707351685
test_0047	0.28049296140670776
test_0048	0.265083909034729
test_0049	0.9904714822769165
test_0050	0.3011001944541931
test_0051	0.6120426058769226
test_0052	0.12854981422424316
test_0053	0.4416400194168091
test_0054	0.965965986251831
test_0055	0.4402886629104614
test_0056	0.023072391748428345
test_0057	0.04540345072746277
test_0058	0.9712439775466919
test_0059	0.19533303380012512
test_0060	0.32666701078414917
test_0061	0.1520269811153412
test_0062	0.00791776180267334
test_0063	0.08469593524932861
test_0064	0.0875619649887085
test_0065	0.49558258056640625
test_0066	0.08260363340377808
test_0067	0.19121664762496948
test_0068	0.12005946040153503
test_0069	0.9901076555252075
test_0070	0.1414526104927063
test_0071	0.12109977006912231
test_0072	0.09285646677017212
test_0073	0.06368601322174072
test_0074	0.14387300610542297
test_0075	0.2968473434448242
test_0076	0.2741161584854126
test_0077	0.41335365176200867
test_0078	0.01357296109199524
test_0079	0.14261746406555176
test_0080	0.1053265631198883
test_0081	0.8886531591415405
test_0082	0.18053480982780457
test_0083	0.021788418292999268
test_0084	0.8108773231506348
test_0085	0.10004997253417969
test_0086	0.023220449686050415
test_0087	0.12599799036979675
test_0088	0.07212087512016296
test_0089	0.4598473608493805
test_0090	0.07526087760925293
test_0091	0.13194847106933594
test_0092	0.014919787645339966
test_0093	0.1655784547328949
test_0094	0.3785361349582672
test_0095	0.4629530906677246
test_0096	0.7683806419372559
test_0097	0.07323840260505676
test_0098	0.12823563814163208
test_0099	0.3253239691257477
test_0100	0.026897311210632324
test_0101	0.22703391313552856
test_0102	0.3914669156074524
test_0103	0.02081438899040222
test_0104	0.4907211363315582
test_0105	0.39966487884521484
test_0106	0.5269150733947754
test_0107	0.30227386951446533
test_0108	0.29608291387557983
test_0109	0.36280226707458496
test_0110	0.2645963728427887
test_0111	0.1106204092502594
test_0112	0.10675042867660522
test_0113	0.4616139531135559
test_0114	0.6243323087692261
test_0115	0.3818609118461609
test_0116	0.3070126175880432
test_0117	0.06637194752693176
test_0118	0.07712236046791077
test_0119	0.3190729022026062
test_0120	0.10730057954788208
test_0121	0.6829451322555542
test_0122	0.06061214208602905
test_0123	0.24145275354385376
test_0124	0.04505458474159241
test_0125	0.18835949897766113
test_0126	0.24690547585487366
test_0127	0.7857719659805298
test_0128	0.3370816707611084
test_0129	0.150189608335495
test_0130	0.11260384321212769
test_0131	0.1767357885837555
test_0132	0.2119351625442505
test_0133	0.32904741168022156
test_0134	0.24060621857643127
test_0135	0.3500455617904663
test_0136	0.048495709896087646
test_0137	0.09347128868103027
test_0138	0.7501956224441528
test_0139	0.04401898384094238
test_0140	0.2931865453720093
test_0141	0.012097418308258057
test_0142	0.28652793169021606
test_0143	0.4752628803253174
test_0144	0.24964496493339539
test_0145	0.38981932401657104
test_0146	0.42661669850349426
test_0147	0.1541585922241211
test_0148	0.5959645509719849
test_0149	0.11417976021766663
test_0150	0.22627043724060059
test_0151	0.4354693591594696
test_0152	0.23333728313446045
test_0153	0.1377812922000885
test_0154	0.052102625370025635
test_0155	0.15689796209335327
test_0156	0.2819685935974121
test_0157	0.4018915891647339
test_0158	0.18984052538871765
test_0159	0.1602165699005127
test_0160	0.30819952487945557
test_0161	0.1059824526309967
test_0162	0.21908703446388245
test_0163	0.32920581102371216
test_0164	0.028293490409851074
test_0165	0.03039070963859558
test_0166	0.0745067298412323
test_0167	0.0657205581665039
test_0168	0.17439958453178406
test_0169	0.1915290653705597
test_0170	0.11381101608276367
test_0171	0.029005765914916992
test_0172	0.3290635347366333
test_0173	0.04635092616081238
test_0174	0.15555956959724426
test_0175	0.20966503024101257
test_0176	0.48355063796043396
test_0177	0.039984822273254395
test_0178	0.25097858905792236
test_0179	0.11193516850471497
test_0180	0.0852399468421936
test_0181	0.09148606657981873
test_0182	0.5663438439369202
test_0183	0.03280249238014221
test_0184	0.05116879940032959
test_0185	0.32867732644081116
test_0186	0.09370845556259155
test_0187	0.1055901050567627
test_0188	0.22961056232452393
test_0189	0.09022718667984009
test_0190	0.10263898968696594
test_0191	0.1684999167919159
test_0192	0.13446536660194397
test_0193	0.0700036883354187
